out/HighwayEnv/DQNAgent/run_20210118-232714_6637_exp_merge_106,exp_merge_106 similar to IEEE_Access/exp_baseinitial_position= 95 and random_offset_merging= 5 and speed= 23
out/HighwayEnv/DQNAgent/run_20210118-232714_6643_exp_merge_105,exp_merge_105 similar to IEEE_Access/exp_baseinitial_position= 95 and random_offset_merging= 2 and speed= 27
out/HighwayEnv/DQNAgent/run_20210118-232714_6638_exp_merge_107,exp_merge_107 similar to IEEE_Access/exp_baseinitial_position= 95 and random_offset_merging= 5 and speed= 27
out/HighwayEnv/DQNAgent/run_20210118-232714_6634_exp_merge_104,exp_merge_104 similar to IEEE_Access/exp_baseinitial_position= 95 and random_offset_merging= 2 and speed= 23
out\HighwayEnv\DQNAgent\run_20210118-234816_14624_exp_merge_102,exp_merge_102 similar to IEEE_Access/exp_baseinitial_position= 90 and random_offset_merging= 5 and speed= 23
out\HighwayEnv\DQNAgent\run_20210118-234845_11680_exp_merge_103,exp_merge_103 similar to IEEE_Access/exp_baseinitial_position= 90 and random_offset_merging= 5 and speed= 27
out\HighwayEnv\DQNAgent\run_20210118-235152_13448_exp_merge_100,exp_merge_100 similar to IEEE_Access/exp_baseinitial_position= 90 and random_offset_merging= 2 and speed= 23
out\HighwayEnv\DQNAgent\run_20210118-235212_6060_exp_merge_101,exp_merge_101 similar to IEEE_Access/exp_baseinitial_position= 90 and random_offset_merging= 2 and speed= 27
out/HighwayEnv/DQNAgent/run_20210119-135809_31518_exp_merge_113,exp_merge_113 non-coop non-symp  similar to IEEE_Access/exp_base initial_position= 95 and random_offset_merging= 5 and speed= 23
out/HighwayEnv/DQNAgent/run_20210119-135809_31517_exp_merge_110,exp_merge_110 non-coop non-symp  similar to IEEE_Access/exp_base initial_position= 90 and random_offset_merging= 2 and speed= 23
out/HighwayEnv/DQNAgent/run_20210119-135809_31507_exp_merge_112,exp_merge_112 non-coop non-symp  similar to IEEE_Access/exp_base initial_position= 95 and random_offset_merging= 2 and speed= 23
out/HighwayEnv/DQNAgent/run_20210119-135809_31508_exp_merge_111,exp_merge_111 non-coop non-symp  similar to IEEE_Access/exp_base initial_position= 90 and random_offset_merging= 5 and speed= 23
out\HighwayEnv\DQNAgent\run_20210119-135913_8820_exp_merge_120,exp_merge_120 coop non-symp  similar to IEEE_Access/exp_base initial_position= 90 and random_offset_merging= 2 and speed= 23
out\HighwayEnv\DQNAgent\run_20210119-135924_16456_exp_merge_121,exp_merge_121 coop non-symp  similar to IEEE_Access/exp_base initial_position= 90 and random_offset_merging= 5 and speed= 23
out\HighwayEnv\DQNAgent\run_20210119-135955_3236_exp_merge_122,exp_merge_122 coop non-symp  similar to IEEE_Access/exp_base initial_position= 95 and random_offset_merging= 2 and speed= 23
out\HighwayEnv\DQNAgent\run_20210119-140010_3144_exp_merge_123,exp_merge_123 coop non-symp  similar to IEEE_Access/exp_base initial_position= 95 and random_offset_merging= 5 and speed= 23
out/HighwayEnv/DQNAgent/run_20210120-151014_32464_exp_merge_209,exp_merge_209 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -20 and successful_merging_reward= 5 and high_speed_reward= 1 and cooperative_reward= 4
out/HighwayEnv/DQNAgent/run_20210120-151015_32485_exp_merge_204,exp_merge_204 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -10 and successful_merging_reward= 5 and high_speed_reward= 1 and cooperative_reward= 0.5
out/HighwayEnv/DQNAgent/run_20210120-151015_32486_exp_merge_207,exp_merge_207 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -10 and successful_merging_reward= 10 and high_speed_reward= 1 and cooperative_reward= 4
out/HighwayEnv/DQNAgent/run_20210120-151015_32476_exp_merge_211,exp_merge_211 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -20 and successful_merging_reward= 10 and high_speed_reward= 1 and cooperative_reward= 4
out/HighwayEnv/DQNAgent/run_20210120-151015_32465_exp_merge_208,exp_merge_208 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -20 and successful_merging_reward= 5 and high_speed_reward= 1 and cooperative_reward= 0.5
out/HighwayEnv/DQNAgent/run_20210120-151015_32492_exp_merge_206,exp_merge_206 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -10 and successful_merging_reward= 10 and high_speed_reward= 1 and cooperative_reward= 0.5
out/HighwayEnv/DQNAgent/run_20210120-151015_32470_exp_merge_205,exp_merge_205 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -10 and successful_merging_reward= 5 and high_speed_reward= 1 and cooperative_reward= 4
out/HighwayEnv/DQNAgent/run_20210120-151015_32479_exp_merge_210,exp_merge_210 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -20 and successful_merging_reward= 10 and high_speed_reward= 1 and cooperative_reward= 0.5
out\HighwayEnv\DQNAgent\run_20210120-170742_11304_exp_merge_200,exp_merge_200 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -5 and successful_merging_reward= 5 and high_speed_reward= 1 and cooperative_reward= 0.5
out\HighwayEnv\DQNAgent\run_20210120-170800_16208_exp_merge_201,exp_merge_201 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -5 and successful_merging_reward= 5 and high_speed_reward= 1 and cooperative_reward= 4
out\HighwayEnv\DQNAgent\run_20210120-170813_12168_exp_merge_202,exp_merge_202 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -5 and successful_merging_reward= 10 and high_speed_reward= 1 and cooperative_reward= 0.5
out\HighwayEnv\DQNAgent\run_20210120-170825_14388_exp_merge_203,exp_merge_203 similar to configs/experiments/IEEE_Access/exp_base_200.json collision_reward= -5 and successful_merging_reward= 10 and high_speed_reward= 1 and cooperative_reward= 4
out\HighwayEnv\DQNAgent\run_20210121-180816_19528_exp_merge_300,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out\HighwayEnv\DQNAgent\run_20210121-180832_14628_exp_merge_301,exp_merge_301 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out\HighwayEnv\DQNAgent\run_20210121-180846_7540_exp_merge_302,exp_merge_302 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out\HighwayEnv\DQNAgent\run_20210121-180928_2492_exp_merge_303,exp_merge_303 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/run_20210121-164729_32472_exp_merge_307,exp_merge_307 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception False
out/HighwayEnv/DQNAgent/run_20210121-164729_32471_exp_merge_305,exp_merge_305 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/run_20210121-164729_32479_exp_merge_306,exp_merge_306 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception False
out/HighwayEnv/DQNAgent/run_20210121-164729_32486_exp_merge_304,exp_merge_304 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out\HighwayEnv\DQNAgent\run_20210122-135346_19528_exp_merge_300_test,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out\HighwayEnv\DQNAgent\run_20210122-124249_14628_exp_merge_301_test,exp_merge_301 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out\HighwayEnv\DQNAgent\run_20210122-141448_7540_exp_merge_302_test,exp_merge_302 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out\HighwayEnv\DQNAgent\run_20210122-085032_2492_exp_merge_303_test,exp_merge_303 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/run_20210122-064706_32486_exp_merge_304_test,exp_merge_304 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/run_20210122-013923_32472_exp_merge_307_test,exp_merge_307 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception False
out/HighwayEnv/DQNAgent/run_20210122-025749_32471_exp_merge_305_test,exp_merge_305 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/run_20210122-050842_32479_exp_merge_306_test,exp_merge_306 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception False
out/HighwayEnv/DQNAgent/train/run_20210122-222048_1359_exp_merge_313,exp_merge_313 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= ControlledVehicle cooperative_perception False
out/HighwayEnv/DQNAgent/train/run_20210122-222048_1382_exp_merge_312,exp_merge_312 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= ControlledVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210122-222048_1379_exp_merge_310,exp_merge_310 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= ControlledVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210122-222048_1360_exp_merge_311,exp_merge_311 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= ControlledVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/run_20210123-003936_8937_exp_merge_300,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/run_20210123-003937_8937_exp_merge_300-test,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-004421_9331_exp_merge_300,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-004425_9331_exp_merge_300-test,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-004523_9464_exp_merge_300,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-004546_9464_exp_merge_300-test,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-004754_9657_exp_merge_300,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-004800_9657_exp_merge_300-test,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-004955_9862_exp_merge_300,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-005001_9862_exp_merge_300-test,exp_merge_300 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-033019_13249_exp_merge_301,exp_merge_301 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-033023_13249_exp_merge_301-test,exp_merge_301 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-060901_15851_exp_merge_302,exp_merge_302 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-060906_15851_exp_merge_302-test,exp_merge_302 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-084739_18321_exp_merge_303,exp_merge_303 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-084743_18321_exp_merge_303-test,exp_merge_303 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-105126_21878_exp_merge_304,exp_merge_304 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-105131_21878_exp_merge_304-test,exp_merge_304 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-130227_1359_exp_merge_313-test,exp_merge_313 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= ControlledVehicle cooperative_perception False
out/HighwayEnv/DQNAgent/train/run_20210123-133618_26136_exp_merge_305,exp_merge_305 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-133626_26136_exp_merge_305-test,exp_merge_305 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-152712_1382_exp_merge_312-test,exp_merge_312 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= ControlledVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-153407_30875_exp_merge_306,exp_merge_306 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception False
out/HighwayEnv/DQNAgent/test/train/run_20210123-153430_30875_exp_merge_306-test,exp_merge_306 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicle cooperative_perception False
out/HighwayEnv/DQNAgent/test/train/run_20210123-155045_1360_exp_merge_311-test,exp_merge_311 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag False type= ControlledVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/test/train/run_20210123-155836_1379_exp_merge_310-test,exp_merge_310 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag True type= ControlledVehicle cooperative_perception True
out/HighwayEnv/DQNAgent/train/run_20210123-174155_10051_exp_merge_307,exp_merge_307 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception False
out/HighwayEnv/DQNAgent/test/train/run_20210123-174204_10051_exp_merge_307-test,exp_merge_307 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception False
out/HighwayEnv/DQNAgent/train/run_20210123-222925_27957_exp_merge_307,exp_merge_307 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception False
out/HighwayEnv/DQNAgent/test/train/run_20210123-222932_27957_exp_merge_307-test,exp_merge_307 similar to IEEE_Access/exp_base  cooperative_flag False sympathy_flag False type= highway_env.vehicle.behavior.CustomVehicleAggressive cooperative_perception False
out/HighwayEnv/DQNAgent/train/run_20210123-225825_28827_exp_merge_326,exp_merge_326 similar to IEEE_Access/exp_merge_300  action_history_type discrete action_history_count 5
out/HighwayEnv/DQNAgent/train/run_20210123-225825_28818_exp_merge_328,exp_merge_328 similar to IEEE_Access/exp_merge_300  action_history_type xy_discrete action_history_count 5
out/HighwayEnv/DQNAgent/train/run_20210123-225825_28819_exp_merge_329,exp_merge_329 similar to IEEE_Access/exp_merge_300  action_history_type xy_discrete action_history_count 15
out/HighwayEnv/DQNAgent/train/run_20210123-225825_28824_exp_merge_327,exp_merge_327 similar to IEEE_Access/exp_merge_300  action_history_type discrete action_history_count 15
out/HighwayEnv/DQNAgent/test/train/run_20210124-114525_28818_exp_merge_328-test,exp_merge_328 similar to IEEE_Access/exp_merge_300  action_history_type xy_discrete action_history_count 5
out/HighwayEnv/DQNAgent/test/train/run_20210124-122452_28827_exp_merge_326-test,exp_merge_326 similar to IEEE_Access/exp_merge_300  action_history_type discrete action_history_count 5
out/HighwayEnv/DQNAgent/test/train/run_20210124-123737_28824_exp_merge_327-test,exp_merge_327 similar to IEEE_Access/exp_merge_300  action_history_type discrete action_history_count 15
out/HighwayEnv/DQNAgent/test/train/run_20210124-124414_28819_exp_merge_329-test,exp_merge_329 similar to IEEE_Access/exp_merge_300  action_history_type xy_discrete action_history_count 15
out\HighwayEnv\DQNAgent\train\run_20210123-213648_21100_exp_merge_323,exp_merge_323 similar to IEEE_Access/exp_merge_300  action_history_type xy_discrete action_history_count 10
out\HighwayEnv\DQNAgent\train\run_20210123-213705_22016_exp_merge_324,exp_merge_324 similar to IEEE_Access/exp_merge_300  action_history_type binary action_history_count 2
out\HighwayEnv\DQNAgent\train\run_20210123-213726_9468_exp_merge_325,exp_merge_325 similar to IEEE_Access/exp_merge_300  action_history_type binary action_history_count 10
out\HighwayEnv\DQNAgent\test\train\run_20210124-132650_22016_exp_merge_324-test,exp_merge_324 similar to IEEE_Access/exp_merge_300  action_history_type binary action_history_count 2
out\HighwayEnv\DQNAgent\test\train\run_20210124-134056_21100_exp_merge_323-test,exp_merge_323 similar to IEEE_Access/exp_merge_300  action_history_type xy_discrete action_history_count 10
out\HighwayEnv\DQNAgent\test\train\run_20210124-154628_9468_exp_merge_325-test,exp_merge_325 similar to IEEE_Access/exp_merge_300  action_history_type binary action_history_count 10
out\HighwayEnv\DQNAgent\train\run_20210124-194226_24156_exp_merge_1100,exp_merge_1100 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 90 and speed= 21
out\HighwayEnv\DQNAgent\train\run_20210124-194240_22248_exp_merge_1101,exp_merge_1101 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 90 and speed= 23
out\HighwayEnv\DQNAgent\train\run_20210124-194252_20800_exp_merge_1102,exp_merge_1102 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 90 and speed= 25
out\HighwayEnv\DQNAgent\train\run_20210124-194303_16912_exp_merge_1103,exp_merge_1103 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 90 and speed= 27
out\HighwayEnv\DQNAgent\test\run_20210125-000124_24156_exp_merge_1100-test,exp_merge_1100 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 90 and speed= 21
out\HighwayEnv\DQNAgent\test\run_20210125-001240_22248_exp_merge_1101-test,exp_merge_1101 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 90 and speed= 23
out\HighwayEnv\DQNAgent\test\run_20210125-001849_20800_exp_merge_1102-test,exp_merge_1102 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 90 and speed= 25
out\HighwayEnv\DQNAgent\test\run_20210125-002731_16912_exp_merge_1103-test,exp_merge_1103 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 90 and speed= 27
out/HighwayEnv/DQNAgent/train/run_20210124-204905_15760_exp_merge_1106,exp_merge_1106 similar to IEEE_Access/exp_base  cooperative_flag True sympathy_flag Trueinitial_position= 95 and speed= 25
